name,surname,Pos1,Pos2,type,overall,salary
Precious,Achiuwa,PF,C,big,75,2711280
Steven,Adams,C,C,big,79,17073171
Bam,Adebayo,C,PF,big,86,28103500
Santi,Aldama,PF,C,big,70,1994520
LaMarcus,Aldridge,C,C,big,79,2641691
Nickeil,Alexander-Walker,SG,SF,wing,75,3261480
Jarrett,Allen,C,C,big,82,20000000
Grayson,Allen,SG,SF,wing,75,4054695
Al-Farouq,Aminu,PF,SF,wing,71,10335621
Kyle,Anderson,PF,C,big,79,9937150
Giannis,Antetokounmpo,PF,C,big,96,39344900
Thanasis,Antetokounmpo,SF,PF,wing,71,1729217
Carmelo,Anthony,PF,SF,wing,78,2641691
Cole,Anthony,PG,PG,guard,77,3449400
OG,Anunoby,SF,PF,wing,79,16071429
Trevor,Ariza,PF,PF,big,74,2641691
DJ,Augustin,PG,PG,guard,73,7000000
Deni,Avdija,SF,PF,wing,75,4692840
Deandre,Ayton,C,PF,big,86,12632950
Udoka,Azubuike,C,C,big,70,2075880
Marvin,Bagley,PF,C,big,78,11312114
LaMelo,Ball,PG,SG,guard,84,8231760
Lonzo,Ball,PG,PG,guard,82,18604651
Mo,Bamba,C,C,big,76,7568743
Desmond,Bane,SF,SG,wing,76,2033160
Dalano,Banton,SF,SG,wing,69,925258
Harrison,Barnes,PF,SF,wing,78,20284091
Scottie,Barnes,PF,SF,wing,76,7280400
RJ,Barrett,SG,SF,wing,83,8623920
Will,Barton,SF,SG,wing,77,15625000
Keita,Bates-Diop,SF,PF,wing,72,1729217
Nicolas,Batum,PF,SF,wing,77,12026998
Kent,Bazemore,SF,SG,wing,74,2401537
Darius,Bazley,PF,SF,wing,75,2513040
Bradley,Beal,SG,SF,wing,89,33724200
Malik,Beasley,SG,SG,guard,80,14491964
DeAndre,Bembry,SF,SG,wing,72,1669178
Davis,Bertans,PF,PF,big,76,16000000
Patrick,Beverley,PG,SG,guard,76,14320987
Saddiq,Bey,SF,PF,wing,78,2824320
Khem,Birch,C,PF,big,76,6350000
Goga,Bitadze,C,C,big,74,3098400
Nemanja,Bjelica,PF,C,big,75,2089448
Eric,Bledsoe,SG,PG,guard,76,18125000
Bogdan,Bogdanovic,SF,SG,wing,80,18000000
Bojan,Bogdanovic,PF,SF,wing,77,18700000
Bol,Bol,PF,C,big,71,2161152
Leandro,Bolmaro,SF,SG,wing,71,2353320
Isaac,Bonga,SF,PF,wing,70,1729217
Devin,Booker,SG,SF,wing,90,31650600
BJ,Boston,SF,SG,wing,69,925258
Chris,Boucher,C,PF,big,79,7020000
James,Bouknight,PG,SG,guard,74,4154400
Tony,Bradley,C,C,big,74,1789256
Jarrell,Brantley,PF,SF,wing,70,1782621
Ignas,Brazdeikis,PF,SF,wing,69,462629
Mikal,Bridges,SF,SF,wing,82,5557725
Miles,Bridges,PF,PF,big,78,5421493
Oshae,Brissett,PF,SF,wing,76,1701593
Malcolm,Brogdon,PG,SG,guard,82,21700000
Dillon,Brooks,SF,SG,wing,78,12200000
Jaylen,Brown,SF,SG,wing,86,26758928
Bruce,Brown,SG,PG,guard,77,4736102
Moses,Brown,C,C,big,77,1701593
Sterling,Brown,SF,SG,wing,72,3000000
Troy,Brown,SF,SG,wing,71,5170564
Greg,Brown,PF,C,big,69,925258
Charlie,Brown,PG,SG,guard,69,191860
Jalen,Brunson,PG,SG,guard,78,1802057
Thomas,Bryant,C,C,big,79,8666667
Reggie,Bullock,SF,SF,wing,74,9536000
Trey,Burke,PG,PG,guard,75,3150000
Alec,Burks,SF,SG,wing,77,9536000
Jimmy,Butler,SF,PF,wing,91,36016200
Jared,Butler,SG,PG,guard,70,925258
Kentavious,Caldwell-Pope,SF,SG,wing,74,13038862
Facundo,Campazzo,PG,PG,guard,77,3200000
Vlatko,Cancar,SF,PF,wing,70,1782621
Clint,Capela,C,C,big,86,18603448
Vernon,Carey,C,C,big,72,1517981
Wendell,Carter,C,C,big,80,6920027
Jevon,Carter,SG,PG,guard,73,3650000
Michael,Carter-Williams,PG,SG,guard,72,3300000
Alex,Caruso,PG,PG,guard,76,8600000
Willie,Cauley-Stein,C,PF,big,75,4100000
Chris,Chiozza,PG,PG,guard,72,462629
Marquese,Chriss,C,C,big,74,222914
Josh,Christopher,SG,SF,wing,70,2259240
Brandon,Clarke,PF,SF,wing,77,2726880
Jordan,Clarkson,SG,PG,guard,79,12420000
Nicolas,Claxton,C,C,big,76,1782621
John,Collins,PF,C,big,84,23000000
Zach,Collins,PF,C,big,73,7000000
Mike,Conley,PG,PG,guard,83,21000000
Pat,Connaughton,SF,SG,wing,73,5333334
Robert,Covington,PF,SF,wing,78,12975471
Torrey,Craig,SF,PF,wing,76,4878049
Jae,Crowder,PF,SF,wing,77,9720900
Jarrett,Culver,SF,PF,wing,72,6395160
Cade,Cunningham,SG,SF,wing,80,10050120
Stephen,Curry,PG,SG,guard,96,45780966
Seth,Curry,SG,PG,guard,77,8207518
Anthony,Davis,PF,C,big,93,35361360
Terence,Davis,SG,SF,wing,74,4000000
